Id,task_1,task_2
data/test\melanoma\ISIC_0012258.jpg,0.1206331,0.7175271
data/test\melanoma\ISIC_0012356.jpg,0.31543124,0.57854855
data/test\melanoma\ISIC_0012369.jpg,0.43938044,0.3081452
data/test\melanoma\ISIC_0012395.jpg,0.39807382,0.068252735
data/test\melanoma\ISIC_0012425.jpg,0.041331448,0.04659784
data/test\melanoma\ISIC_0012758.jpg,0.10287027,0.0013194312
data/test\melanoma\ISIC_0012989.jpg,0.3874751,0.26659226
data/test\melanoma\ISIC_0013072.jpg,0.76786315,0.11450173
data/test\melanoma\ISIC_0013073.jpg,0.46239948,0.2802228
data/test\melanoma\ISIC_0013242.jpg,0.35462534,0.08978316
data/test\melanoma\ISIC_0013277.jpg,0.10488598,0.7776498
data/test\melanoma\ISIC_0013321.jpg,0.26532242,0.6967313
data/test\melanoma\ISIC_0013374.jpg,0.6428547,0.08351061
data/test\melanoma\ISIC_0013411.jpg,0.19569063,0.5782349
data/test\melanoma\ISIC_0013414.jpg,0.0740326,0.114419356
data/test\melanoma\ISIC_0013455.jpg,0.26188213,0.013120422
data/test\melanoma\ISIC_0013457.jpg,0.4939011,0.3452135
data/test\melanoma\ISIC_0013459.jpg,0.3088223,0.17510357
data/test\melanoma\ISIC_0013472.jpg,0.4432197,0.2540746
data/test\melanoma\ISIC_0013473.jpg,0.47749418,0.31816
data/test\melanoma\ISIC_0013565.jpg,0.21541502,0.4932941
data/test\melanoma\ISIC_0013577.jpg,0.26623002,0.56692696
data/test\melanoma\ISIC_0013588.jpg,0.59847826,0.34069723
data/test\melanoma\ISIC_0013615.jpg,0.52291095,0.20170526
data/test\melanoma\ISIC_0013617.jpg,0.34025377,0.11170101
data/test\melanoma\ISIC_0013636.jpg,0.54525757,0.025757063
data/test\melanoma\ISIC_0013678.jpg,0.089509495,0.5639253
data/test\melanoma\ISIC_0013696.jpg,0.33374152,0.2882162
data/test\melanoma\ISIC_0013733.jpg,0.33446765,0.2901958
data/test\melanoma\ISIC_0013739.jpg,0.08602554,0.8754213
data/test\melanoma\ISIC_0013766.jpg,0.108340345,0.007912945
data/test\melanoma\ISIC_0013767.jpg,0.5983363,0.1217008
data/test\melanoma\ISIC_0013813.jpg,0.499022,0.26525575
data/test\melanoma\ISIC_0013814.jpg,0.90254766,0.02652778
data/test\melanoma\ISIC_0013833.jpg,0.55916435,0.2157523
